-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.0s)
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/environment/path.sh
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/environment/path.dsv
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/local_setup.bash
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/local_setup.sh
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/local_setup.zsh
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/local_setup.dsv
-- Symlinking: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/package.dsv
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/ament_index/resource_index/packages/robot_motion
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/cmake/robot_motionConfig.cmake
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/cmake/robot_motionConfig-version.cmake
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/package.xml
