[0.018s] Invoking command in '/home/jeffr/dexterity-interface/libs/robot_description/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/jeffr/dexterity-interface/libs/robot_description/build/robot_description -- -j12 -l12
[0.062s] Invoked command in '/home/jeffr/dexterity-interface/libs/robot_description/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/jeffr/dexterity-interface/libs/robot_description/build/robot_description -- -j12 -l12
[0.075s] Invoking command in '/home/jeffr/dexterity-interface/libs/robot_description/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/jeffr/dexterity-interface/libs/robot_description/build/robot_description
[0.085s] -- Install configuration: ""
[0.091s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/collision/link6.stl
[0.091s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/collision/link7.stl
[0.092s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/visual/finger.dae
[0.092s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/visual/hand.dae
[0.092s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/visual/link0.dae
[0.093s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/visual/link1.dae
[0.093s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/visual/link2.dae
[0.093s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/visual/link3.dae
[0.093s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/visual/link4.dae
[0.093s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/visual/link5.dae
[0.093s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/visual/link6.dae
[0.093s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/visual/link7.dae
[0.093s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[0.093s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[0.093s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[0.093s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[0.093s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/environment/path.sh
[0.093s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/environment/path.dsv
[0.094s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/local_setup.bash
[0.094s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/local_setup.sh
[0.094s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/local_setup.zsh
[0.094s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/local_setup.dsv
[0.094s] -- Symlinking: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/package.dsv
[0.103s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/ament_index/resource_index/packages/robot_description
[0.103s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[0.103s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[0.104s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/package.xml
[0.105s] Invoked command in '/home/jeffr/dexterity-interface/libs/robot_description/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/jeffr/dexterity-interface/libs/robot_description/build/robot_description
