-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/build/robot_motion
-- Install configuration: ""
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/__pycache__/ik.cpython-311.pyc
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/__pycache__/ranged_ik.cpython-312.pyc
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/__pycache__/python_wrapper.cpython-311.pyc
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/__pycache__/ik.cpython-312.pyc
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/build
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/build/COLCON_IGNORE
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/build/.built_by
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/ament_index/resource_index/package_run_dependencies/robot_motion
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/ament_index/resource_index/parent_prefix_path/robot_motion
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/environment/ament_prefix_path.sh
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/environment/ament_prefix_path.dsv
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/environment/path.sh
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/environment/path.dsv
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/local_setup.bash
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/local_setup.sh
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/local_setup.zsh
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/local_setup.dsv
-- Up-to-date: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/package.dsv
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/ament_index/resource_index/packages/robot_motion
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/cmake/robot_motionConfig.cmake
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/cmake/robot_motionConfig-version.cmake
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/package.xml
